title	id	credits	description	prereq	coreq	notes	faculty	restrictions	terms	profs
AAAA 100	AAAA 100		AAAA				00	
Questions de litt�rature qu�b�coise	FREN 450	3	Cours � contenu variable portant sur la litt�rature qu�b�coise.			Pr�alable : FREN 222	Faculty of Arts	
Litt�rature du 20e si�cle 2	FREN 453	3	�tude d'oeuvres, d'auteurs et de th�mes importants de la litt�rature fran�aise du 20e si�cle.			Les �tudiants qui ont suivi le cours FREN 351 ne seront pas admis.	Faculty of Arts	
La litt�rature m�di�vale 1	FREN 455	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du moyen-�ge (des origines au 15e si�cle).				Faculty of Arts	
La litt�rature m�di�vale 2	FREN 456	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du moyen-�ge (des origines au 15e si�cle).				Faculty of Arts	
La litt�rature de la Renaissance 2	FREN 457	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 16e si�cle.			Les �tudiants qui ont suivi le cours 125-367 ne seront pas admis	Faculty of Arts	
La litt�rature du 17e si�cle 2	FREN 458	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 17e si�cle.				Faculty of Arts	
La litt�rature du 18e si�cle 2	FREN 459	3	�tude d'ceuvres, d'auteurs ou de courants de la litt�rature fran�aise du 18e si�cle.				Faculty of Arts	
Atelier d'�criture	FREN 460	3	Initiation � l�exp�rience litt�raire par la production d�un texte litt�raire d�une vingtaine de pages.			Language of instruction is French. | 1. Cours r�serv� en priorit� aux �tudiant-e-s inscrite-s � l'un des programmes du D�partement de langue et litt�rature fran�aises.	Faculty of Arts	Autorisation d�partementale requise.
Enjeux litt�raires et culturels 1	FREN 461	3	Cours � contenu variable				Faculty of Arts	
M�moire de sp�cialisation	FREN 464D1	3	Travail sur un sujet sp�cialis� de critique litt�raire, de th�orie, de traduction ou de cr�ation. Ce travail peut �tre de nature appliqu�e, � condition qu'il contienne une composante critique.			Fall | Les �tudiants doivent s'inscrire aux cours FREN 464D1 et FREN 464D2 | Aucun cr�dit ne sera accord� pour ce cours � moins de r�ussir les deux cours FREN 464D1 et FREN 464D2 suivis en s�quence.	Faculty of Arts	Cours r�serv� aux �tudiant-e-s en derni�re ann�e de Sp�cialisation ou de Double Sp�cialisation. Autorisation d�partementale requise.
M�moire de sp�cialisation	FREN 464D2	3	Voir FREN 464D1 pour la description.			Winter | Pr�alable : FREN 464D1 | Aucun cr�dit ne sera accord� pour ce cours � moins de r�ussir les deux cours FREN 464D1 et FREN 464D2 suivis en s�quence	Faculty of Arts	
M�moire de sp�cialisation	FREN 464N1	3	Travail sur un sujet sp�cialis� de critique litt�raire, de th�orie, de traduction ou de cr�ation. Ce travail peut �tre de nature appliqu�e, � condition qu'il contienne une composante critique.			Les �tudiants doivent s'inscrire au cours FREN 464N2 | Aucun cr�dit ne sera accord� pour ce cours � moins de r�ussir les deux cours FREN 464N1 et FREN 464N2 � l'int�rieur d'une p�riode de douze mois	Faculty of Arts	Cours r�serv� aux �tudiant-e-s en derni�re ann�e de Sp�cialisation ou de Double Sp�cialisation. Autorisation d�partementale requise.
M�moire de sp�cialisation	FREN 464N2	3	Voir FREN 464N1 pour la description.			Pr�alable : FREN 464N1 | Aucun cr�dit ne sera accord� pour ce cours � moins de r�ussir les deux cours FREN 464N1 et FREN 464N2 � l'int�rieur d'une p�riode de douze mois	Faculty of Arts	
Enjeux litt�raires et culturels 2	FREN 472	3	Cours � contenu variable				Faculty of Arts	
Le livre	FREN 476	3	Histoire du livre. Le livre dans le monde contemporain. La cha�ne du livre, du manuscrit � l'oeuvre �dit�e.				Faculty of Arts	
Litt�rature qu�b�coise contemporaine	FREN 480	3	Histoire de la litt�rature qu�b�cois r�cente ou actuelle. �tude d'oeuvres repr�sentatives.				Faculty of Arts	
La litt�rature du 19e si�cle 2	FREN 482	3	�tude d'oeuvres, d'auteurs ou de courants de la litt�rature fran�aise du 19e si�cle.				Faculty of Arts	
Litt�rature fran�aise contemporaine	FREN 485	3	�tudes d'ceuvres, d'auteurs ou de th�mes importants de la litt�rature fran�aise r�cente et actuelle.				Faculty of Arts	
Langage et litt�rature 2	FREN 491	3	Analyse critique des th�ories du langage en les mettant � l'�preuve des textes litt�raires; r�flexion sur le statut de la langue litt�raire, en liant l'�volution du fran�ais aux repr�sentations qu'en donnent les �crivains.				Faculty of Arts	R�serv� aux �tudiants inscrits en U2 et U3
Histoire de la traduction	FREN 492	3	Histoire des pratiques et des th�ories de la traduction de l'Antiquit� � nos jours.				Faculty of Arts	
Traduction sp�cialis�e	FREN 494	3	Ce s�minaire a pour but d'approfondir les connaissances dans une perspective d'exercice pratique de la traduction. Il ne s'agit pas de former les �tudiants dans une langue de sp�cialit� quelconque, mais plut�t de faciliter la compr�hension de textes portant sur les diff�rentes disciplines ou faisant intervenir les notions propres � celles-ci.			Pr�alable : FREN 431 ou permission du professeur.	Faculty of Arts	
Savoirs de la litt�rature 2	FREN 496	3	�tude de doctrines, de perspectives critiques ou d'enjeux th�oriques permettant d'interpr�ter certaines des litt�ratures de langue fran�aise.			Il n�est pas n�cessaire d�avoir suivi le FREN 391 (�Savoirs de la litt�rature 1�) pour s'y inscrire.	Faculty of Arts	
Questions de litt�rature 3	FREN 498	3	Cours � contenu variable				Faculty of Arts	
Lectures guid�es 1	FREN 550	3	Travail de recherche individuel men� sous la supervision d'un�e professeur�e du D�partement des litt�ratures de langue fran�aise, de traduction et de cr�ation.			Fall | R�serv� aux �tudiant�es du D�partement des litt�ratures de langue fran�aise, de traduction et de cr�ation ayant � satisfaire � une exigence de programme.	Faculty of Arts	R�serv� aux �tudiant�es du D�partement des litt�ratures de langue fran�aise, de traduction et de cr�ation. Autorisation d�partementale requise.
